codigo_region,region,codigo_comuna,comuna,03/30/2020,04/01/2020,04/03/2020,04/06/2020,04/08/2020,04/10/2020,04/13/2020,04/15/2020,04/17/2020,04/20/2020,04/24/2020
15,Arica y Parinacota,15101,Arica,6,6,12,41,63,87,115,124,134,166,224
15,Arica y Parinacota,15102,Camarones,-,-,-,-,-,-,0,0,0,0,0
15,Arica y Parinacota,15202,General Lagos,-,-,-,-,-,-,0,0,0,0,0
15,Arica y Parinacota,15201,Putre,-,-,-,-,-,-,0,0,0,0,0
1,Tarapacá,1107,Alto Hospicio,-,1,3,5,6,10,14,15,16,27,39
1,Tarapacá,1402,Camiña,-,-,-,-,-,-,0,0,0,0,0
1,Tarapacá,1403,Colchane,-,-,-,-,-,-,0,0,0,0,0
1,Tarapacá,1404,Huara,-,-,-,-,-,-,0,0,0,0,0
1,Tarapacá,1101,Iquique,5,9,10,13,16,18,26,26,31,36,58
1,Tarapacá,1405,Pica,-,-,-,1,2,5,10,19,24,28,31
1,Tarapacá,1401,Pozo Almonte,-,-,-,2,2,2,2,2,2,2,2
2,Antofagasta,2101,Antofagasta,29,32,44,54,60,82,106,122,145,184,261
2,Antofagasta,2201,Calama,-,3,5,7,8,13,20,21,21,25,35
2,Antofagasta,2302,María Elena,-,-,-,-,-,-,1,2,4,6,7
2,Antofagasta,2102,Mejillones,-,-,-,1,2,6,12,14,19,27,43
2,Antofagasta,2202,Ollagüe,-,-,-,-,-,-,0,0,0,0,0
2,Antofagasta,2203,San Pedro de Atacama,-,2,3,4,4,4,4,4,4,4,4
2,Antofagasta,2103,Sierra Gorda,-,-,-,-,-,-,0,0,0,0,0
2,Antofagasta,2104,Taltal,-,-,-,-,1,3,3,7,7,7,7
2,Antofagasta,2301,Tocopilla,-,2,2,2,2,2,3,6,11,11,11
3,Atacama,3302,Alto del Carmen,-,-,-,-,-,-,0,0,0,0,0
3,Atacama,3102,Caldera,-,-,-,-,-,-,0,0,0,0,0
3,Atacama,3201,Chañaral,-,-,-,-,-,-,0,0,0,0,0
3,Atacama,3101,Copiapó,-,2,4,4,5,8,8,8,8,8,8
3,Atacama,3202,Diego de Almagro,-,1,1,1,1,1,1,1,1,1,1
3,Atacama,3303,Freirina,-,-,-,-,-,-,0,0,0,0,0
3,Atacama,3304,Huasco,-,-,-,-,-,-,0,0,0,1,0
3,Atacama,3103,Tierra Amarilla,-,-,-,-,2,4,4,4,4,4,5
3,Atacama,3301,Vallenar,-,-,-,-,-,-,0,0,0,0,7
4,Coquimbo,4103,Andacollo,-,-,-,-,-,-,0,0,0,0,0
4,Coquimbo,4202,Canela,-,-,-,-,-,-,0,0,0,0,0
4,Coquimbo,4302,Combarbalá,-,-,-,-,-,-,0,0,0,0,0
4,Coquimbo,4102,Coquimbo,17,19,19,19,19,21,21,19,20,23,24
4,Coquimbo,4201,Illapel,-,-,-,7,12,13,17,19,19,18,18
4,Coquimbo,4104,La Higuera,-,-,-,-,-,-,0,0,0,0,0
4,Coquimbo,4101,La Serena,-,3,8,12,12,12,12,12,12,16,18
4,Coquimbo,4203,Los Vilos,-,1,1,1,1,1,1,1,1,1,1
4,Coquimbo,4303,Monte Patria,-,-,-,-,-,-,0,0,0,0,0
4,Coquimbo,4301,Ovalle,4,4,4,7,7,8,8,8,8,9,9
4,Coquimbo,4105,Paiguano,-,-,-,-,-,-,0,0,0,0,0
4,Coquimbo,4304,Punitaqui,-,-,-,-,-,-,0,0,0,0,1
4,Coquimbo,4305,Río Hurtado,-,1,1,1,1,1,1,1,1,1,1
4,Coquimbo,4204,Salamanca,-,2,2,4,4,5,6,6,7,7,7
4,Coquimbo,4106,Vicuña,-,-,-,-,-,-,0,0,0,0,0
5,Valparaíso,5602,Algarrobo,7,7,9,9,8,8,8,9,9,9,9
5,Valparaíso,5402,Cabildo,-,-,-,-,-,-,0,0,0,1,0
5,Valparaíso,5502,Calera,6,6,7,7,9,9,9,11,13,16,22
5,Valparaíso,5302,Calle Larga,-,-,2,2,1,2,2,2,4,5,6
5,Valparaíso,5603,Cartagena,-,-,-,1,-,-,2,2,2,2,6
5,Valparaíso,5102,Casablanca,-,1,2,3,2,2,3,3,3,3,3
5,Valparaíso,5702,Catemu,-,-,-,-,-,-,0,0,0,0,0
5,Valparaíso,5103,Concón,-,1,7,7,3,3,6,7,7,7,13
5,Valparaíso,5604,El Quisco,-,-,1,1,1,1,3,4,6,8,11
5,Valparaíso,5605,El Tabo,-,1,3,3,2,2,2,3,6,6,9
5,Valparaíso,5503,Hijuelas,-,-,-,-,-,-,0,0,0,1,1
